                                                   Tweet  Favorites  Compound  Positive  Neutral  Negative
2663   Does anyone else watch those asmr soap cutting...          8   -0.4291     0.075    0.686     0.240
2664   tf li and i are doing asmr shit at 11:40pm we’...          1   -0.5574     0.000    0.753     0.247
2665   Omg before Selena became an ASMR artist 😍😍 htt...          1    0.0000     0.000    1.000     0.000
2666   Could listen to this over &amp; over ! 💕 #ASMR...          0    0.0000     0.000    1.000     0.000
2667   my ASMR trigger a lot by watching an implemetn...          1   -0.3875     0.000    0.889     0.111
2668   @LiquidChap here's some dog asmr .  https://t....          0    0.0000     0.000    1.000     0.000
2669   Scream go hero but make it asmr 🥴 https://t.co...          0    0.1154     0.189    0.658     0.152
2670       @ameliadraperr asmr straight up pisses me off          0   -0.1280     0.204    0.538     0.258
2671   Sehun: brushing asmr\n"My special guest is viv...          0    0.4019     0.137    0.863     0.000
2672   Yixing: mundane tasks asmr\n"I have a lot of l...          0    0.0000     0.000    1.000     0.000
2673   Minseok: skincare asmr \n"Wow... your skin got...          0    0.2481     0.143    0.759     0.098
2674   You'll find only the finest ASMR videos on my ...        533    0.0000     0.000    1.000     0.000
2675   #ASMR is a growing video trend for people who ...         78    0.7506     0.346    0.654     0.000
2676   @bIoodyaIpha @RUINDOLLY Thank you for informin...          0    0.7264     0.303    0.697     0.000
2677                eating ass asmr! real mouth sounds 💦          0   -0.5848     0.000    0.649     0.351
2678              atleast its not those eating asmr ones          0    0.0000     0.000    1.000     0.000
2679   kerrie listens to degradation asmr . am i rlly...          2   -0.3612     0.168    0.531     0.301
2680   I'm now making ASMR videos. Enjoy and relax ht...          0    0.7269     0.466    0.534     0.000
2681      @AidanRGallagher Aidan watches ASMR confirmed.          0    0.0000     0.000    1.000     0.000
2682                        @2019thoughts listen to asmr          0    0.0000     0.000    1.000     0.000
2683   i feel like ASMR is going to change the world ...          0    0.3612     0.185    0.815     0.000
2684   Noname &gt; Eminem. IDK how to describe her mu...          0    0.0943     0.127    0.764     0.109
2685   my uncle almost caught me doing asmr to his tu...          2    0.3612     0.161    0.839     0.000
2686   You ever VC with someone and they start eating...          0    0.2960     0.087    0.913     0.000
2687   *scratches nails on steering wheel* “ooouuu, t...          0    0.4404     0.182    0.818     0.000
2688   send me ur fav asmr channels NOW i need good s...          0    0.7096     0.396    0.604     0.000
2689   @antoni I’m gonna need you to start an ASMR ch...          0    0.0000     0.000    1.000     0.000
2690   I found I gay asmr channel I can't believe THI...          0    0.0000     0.000    1.000     0.000
2691   @FamKamASMR @AsmrMaya @Mekotsu Congrats!! Gett...          0    0.8164     0.483    0.517     0.000
2692   @taysjennie hdkdh I understand! I watch asmr s...          0   -0.6317     0.000    0.684     0.316
2693   Madmattr Layered Rainbow Star #satisfying #asm...          0    0.0000     0.000    1.000     0.000
2694         Asmr for communists https://t.co/27cPS5NKZ5          0    0.0000     0.000    1.000     0.000
2695                 asmr hits differently when its late          2    0.0000     0.000    1.000     0.000
2696            @imagineyonce talk me to sleep asmr king          2    0.0000     0.000    1.000     0.000
2697              Most asmr videos make me uncomfortable          0   -0.3818     0.000    0.658     0.342
2698   We need to work on getting Jack Blacks latest ...          0   -0.2960     0.000    0.916     0.084
2699   Troye Sivan Explores ASMR | W Magazine https:/...          0    0.0000     0.000    1.000     0.000
2700   what i look for in ASMR:\n- caring and support...          0    0.6124     0.273    0.657     0.071
2701   Hit next milestone. The next milestone is #pla...          0    0.0000     0.000    1.000     0.000
2702   @lolo_niccole TELL ME ABOUT IT. a slime accoun...          0   -0.6682     0.000    0.785     0.215
2703       @lovelyantariksa subscribe to my asmr channel          1    0.0000     0.000    1.000     0.000
2704   @Knight1ndustry I've learned that ASMR is a th...          1    0.0000     0.000    1.000     0.000
2705   Is now a good time to mention Dave Coulier gav...          0    0.6597     0.231    0.769     0.000
2706   is it weird that i actually like asmr?? it rea...         14    0.5794     0.360    0.528     0.112
2707   @Chupetinha3224 @JackieOtario @k_sunflowercat ...          1    0.0000     0.000    1.000     0.000
2708   @Chupetinha3224 @JackieOtario @k_sunflowercat ...          1    0.0000     0.000    1.000     0.000
2709   omg am going to do it in asmr brb https://t.co...         39    0.0000     0.000    1.000     0.000
2710      have you tried👋 🎳 ASMR https://t.co/b2swX3UDgV          2    0.0000     0.000    1.000     0.000
2711                           @Ahr_Ech Thats asmr to me          1    0.0000     0.000    1.000     0.000
2712                       @un_asmr sweet boy sweet baby          0    0.7184     0.667    0.333     0.000
2713   me doing asmr on facetime https://t.co/jHbY2C5i6a          0    0.0000     0.000    1.000     0.000
2714   ASMR Dog Reviewing Raw Meats! https://t.co/HUn...          0    0.0000     0.000    1.000     0.000
2715                 help im in love with this asmr lady          0    0.7845     0.535    0.465     0.000
2716                     what are ur opinions on ASMR ??          8    0.0000     0.000    1.000     0.000
2717   ASMR TAPPING &amp; TOUCHING THE GOLD BOX | No ...          0   -0.2960     0.000    0.901     0.099
2718   New post: ASMR Crinkles For Your Tingles | No ...          2   -0.2960     0.000    0.804     0.196
2719   New post: ASMR Scratching For Your Tingles | N...          0   -0.2960     0.000    0.804     0.196
2720   I'm so proud of YOU [ASMR by lumlumxx @manyvid...          1    0.5256     0.274    0.726     0.000
2721   @narukami_vs Sorry fam id rather watch your cl...          1   -0.0772     0.000    0.902     0.098
2722   hey @un_asmr !!!!!! it’s bumblebee (as you kno...          0    0.0000     0.000    1.000     0.000
2723                             asmr idea hair slurping          0    0.0000     0.000    1.000     0.000
2724   @_saysooo - looking at pics/vids of cats (no l...          0    0.0000     0.000    1.000     0.000
2725   (ASMR) Biohacking Roleplay With An Organic Glitch          0    0.0000     0.000    1.000     0.000
2726   You Will Feel Better In Under 10 Minutes To AS...          0   -0.3612     0.143    0.591     0.266
2727   ASMR (feat. Awkwafina) https://t.co/TGymSB0qJg...          0    0.4019     0.172    0.828     0.000
2728                          @cluelessval Queen of ASMR          0    0.0000     0.000    1.000     0.000
2729           @OldBookClub @AndrewQuackson Tradcon asmr          1    0.0000     0.000    1.000     0.000
2730   Listening to my brother eat reheated pizza tha...          1   -0.5719     0.070    0.767     0.164
2731   https://t.co/ww85d8EqDx @busybasmr is an aweso...          1    0.6249     0.227    0.773     0.000
2732   @iCon92_ I did asmr video thru them this morni...          1    0.0000     0.000    1.000     0.000
2733             Am I the only one obsessed with ASMR? 😂          1    0.2960     0.232    0.549     0.220
2734                   @109volts this is my kind of asmr          2    0.0000     0.000    1.000     0.000
2735   hotel california is like asmr to me idk i coul...          7    0.0000     0.185    0.630     0.185
2736   I just saw an asmr video of a girl mixing like...          0    0.3612     0.111    0.889     0.000
2737   A lovely compliment I got today has me wonderi...          7    0.7845     0.277    0.723     0.000
2738   @TheUnknownUsa Ear eating asmr is where it’s a...          0    0.0000     0.000    1.000     0.000
2739          ASMR Paper Rapping https://t.co/9pP5HBeuAP          1    0.0000     0.000    1.000     0.000
2740             Today I found out furry ASMR is a thing          8    0.0000     0.000    1.000     0.000
2741   50 send now for my stone crabs 😈👣#findom #mukb...          1    0.0000     0.000    1.000     0.000
2742   If you find asmr confusing (like I do) and you...          0    0.6705     0.281    0.646     0.072
2743   terezi pyrope eats dave striders hair straight...          2    0.2942     0.135    0.865     0.000
2744   This is the second video in the Marketplace AS...          0   -0.2960     0.000    0.905     0.095
2745   asmr: using scissors to scrape gum outta your ...          0    0.4939     0.176    0.824     0.000
2746   ASMR | Peeling Stickers off Microphone, Sticky...          0    0.0000     0.000    1.000     0.000
2747   Yes Bubba.  This ASMR video will defiantly hel...          2    0.8020     0.427    0.573     0.000
2748   @infinite_bagel tsudaken tells u to commit cri...          1   -0.0772     0.206    0.561     0.234
2749   okay so..... I'm into ASMR now. like i think i...          9    0.5267     0.306    0.694     0.000
2750   Best asmr. We really relaxed after that. https...          1    0.8268     0.562    0.438     0.000
2751   Do you like it when soap is crushed in your ha...          0   -0.1511     0.128    0.715     0.158
2752   okay but i love her speaking voice so much?? p...          1    0.8996     0.523    0.477     0.000
2753   @busybasmr say no more fam https://t.co/EaelEF...          6   -0.2960     0.000    0.694     0.306
2754   @RaisedByKingsGG There is legit no way u dont ...          1   -0.2960     0.000    0.896     0.104
2755   New Eraudica Exclusive - ASMR Layered Cock Wor...          1    0.2732     0.327    0.531     0.142
2756   asmr idea: antoni from queer eye comes to ur h...          1    0.3182     0.099    0.901     0.000
2757   Me breaking into your house ASMR https://t.co/...          5    0.0000     0.000    1.000     0.000
2758               Good evening  https://t.co/6JlzKHSh4U          0    0.4404     0.592    0.408     0.000
2759   Asmr videos are pretty annoying to me Idk why ...          1   -0.0553     0.211    0.537     0.252
2760   Risa’s thetye to watch xronchy ASMR  videos to...          1    0.2040     0.191    0.687     0.122
2761   Troye Sivan Explores ASMR | W Magazine https:/...          1    0.0000     0.000    1.000     0.000
2762   why did warning play in the middle of my and j...          2    0.0000     0.152    0.696     0.152
2763   Another vid sold! 4K Sloppy Sailor ASMR  POV B...          3    0.0000     0.000    1.000     0.000
2764   Does anyone else watch those asmr soap cutting...          8   -0.4291     0.075    0.686     0.240
2765   tf li and i are doing asmr shit at 11:40pm we’...          1   -0.5574     0.000    0.753     0.247
2766   Omg before Selena became an ASMR artist 😍😍 htt...          1    0.0000     0.000    1.000     0.000
